parameter,minconfidence,maxconfidence
50.0,39.85,62.17
59.0,47.86,72.17
58.0,46.96,71.06
45.0,35.449999999999996,56.57
58.0,46.96,71.06
55.0,44.29,67.74000000000001
54.0,43.4,66.62
49.0,38.97,61.05
56.0,45.18,68.85000000000001
41.0,31.94,52.06
53.0,42.51,65.51
48.0,38.089999999999996,59.93
55.0,44.29,67.74000000000001
49.0,38.97,61.05
49.0,38.97,61.05
55.0,44.29,67.74000000000001
60.0,48.75,73.28
59.0,47.86,72.17
62.0,50.54,75.49000000000001
38.0,29.330000000000002,48.67
51.0,40.74,63.28
57.0,46.07,69.96000000000001
43.0,33.69,54.32
44.0,34.57,55.44
40.0,31.070000000000004,50.93
49.0,38.97,61.05
49.0,38.97,61.05
47.0,37.21,58.81
51.0,40.74,63.28
41.0,31.94,52.06
56.0,45.18,68.85000000000001
38.0,29.330000000000002,48.67
38.0,29.330000000000002,48.67
47.0,37.21,58.81
40.0,31.070000000000004,50.93
40.0,31.070000000000004,50.93
54.0,43.4,66.62
53.0,42.51,65.51
46.0,36.32,57.69
50.0,39.85,62.17
54.0,43.4,66.62
49.0,38.97,61.05
50.0,39.85,62.17
53.0,42.51,65.51
63.0,51.44,76.59
50.0,39.85,62.17
56.0,45.18,68.85000000000001
35.0,26.740000000000002,45.26
52.0,41.629999999999995,64.4
51.0,40.74,63.28
41.0,31.94,52.06
52.0,41.629999999999995,64.4
57.0,46.07,69.96000000000001
59.0,47.86,72.17
59.0,47.86,72.17
50.0,39.85,62.17
45.0,35.449999999999996,56.57
52.0,41.629999999999995,64.4
65.0,53.23,78.80000000000001
48.0,38.089999999999996,59.93
44.0,34.57,55.44
42.0,32.82,53.19
40.0,31.070000000000004,50.93
60.0,48.75,73.28
54.0,43.4,66.62
54.0,43.4,66.62
45.0,35.449999999999996,56.57
51.0,40.74,63.28
50.0,39.85,62.17
60.0,48.75,73.28
51.0,40.74,63.28
39.0,30.200000000000003,49.8
55.0,44.29,67.74000000000001
45.0,35.449999999999996,56.57
50.0,39.85,62.17
52.0,41.629999999999995,64.4
37.0,28.46,47.54
51.0,40.74,63.28
36.0,27.6,46.4
45.0,35.449999999999996,56.57
51.0,40.74,63.28
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
46.0,36.32,57.69
48.0,38.089999999999996,59.93
58.0,46.96,71.06
55.0,44.29,67.74000000000001
55.0,44.29,67.74000000000001
56.0,45.18,68.85000000000001
56.0,45.18,68.85000000000001
55.0,44.29,67.74000000000001
59.0,47.86,72.17
61.0,49.65,74.38000000000001
55.0,44.29,67.74000000000001
44.0,34.57,55.44
54.0,43.4,66.62
67.0,55.03,81.0
56.0,45.18,68.85000000000001
53.0,42.51,65.51
50.0,39.85,62.17
56.0,45.18,68.85000000000001
46.0,36.32,57.69
47.0,37.21,58.81
56.0,45.18,68.85000000000001
56.0,45.18,68.85000000000001
55.0,44.29,67.74000000000001
40.0,31.070000000000004,50.93
54.0,43.4,66.62
65.0,53.23,78.80000000000001
54.0,43.4,66.62
49.0,38.97,61.05
54.0,43.4,66.62
53.0,42.51,65.51
50.0,39.85,62.17
37.0,28.46,47.54
51.0,40.74,63.28
68.0,55.93,82.10000000000001
42.0,32.82,53.19
47.0,37.21,58.81
37.0,28.46,47.54
47.0,37.21,58.81
38.0,29.330000000000002,48.67
61.0,49.65,74.38000000000001
54.0,43.4,66.62
63.0,51.44,76.59
45.0,35.449999999999996,56.57
54.0,43.4,66.62
61.0,49.65,74.38000000000001
56.0,45.18,68.85000000000001
46.0,36.32,57.69
54.0,43.4,66.62
41.0,31.94,52.06
49.0,38.97,61.05
58.0,46.96,71.06
49.0,38.97,61.05
52.0,41.629999999999995,64.4
53.0,42.51,65.51
43.0,33.69,54.32
39.0,30.200000000000003,49.8
54.0,43.4,66.62
55.0,44.29,67.74000000000001
57.0,46.07,69.96000000000001
70.0,57.74,84.30000000000001
41.0,31.94,52.06
46.0,36.32,57.69
46.0,36.32,57.69
41.0,31.94,52.06
50.0,39.85,62.17
62.0,50.54,75.49000000000001
45.0,35.449999999999996,56.57
61.0,49.65,74.38000000000001
54.0,43.4,66.62
31.0,23.3,40.69
55.0,44.29,67.74000000000001
61.0,49.65,74.38000000000001
49.0,38.97,61.05
56.0,45.18,68.85000000000001
53.0,42.51,65.51
57.0,46.07,69.96000000000001
45.0,35.449999999999996,56.57
44.0,34.57,55.44
47.0,37.21,58.81
53.0,42.51,65.51
55.0,44.29,67.74000000000001
55.0,44.29,67.74000000000001
54.0,43.4,66.62
43.0,33.69,54.32
45.0,35.449999999999996,56.57
42.0,32.82,53.19
48.0,38.089999999999996,59.93
61.0,49.65,74.38000000000001
43.0,33.69,54.32
60.0,48.75,73.28
60.0,48.75,73.28
49.0,38.97,61.05
49.0,38.97,61.05
41.0,31.94,52.06
46.0,36.32,57.69
45.0,35.449999999999996,56.57
48.0,38.089999999999996,59.93
47.0,37.21,58.81
45.0,35.449999999999996,56.57
43.0,33.69,54.32
45.0,35.449999999999996,56.57
40.0,31.070000000000004,50.93
54.0,43.4,66.62
45.0,35.449999999999996,56.57
53.0,42.51,65.51
46.0,36.32,57.69
36.0,27.6,46.4
45.0,35.449999999999996,56.57
51.0,40.74,63.28
40.0,31.070000000000004,50.93
55.0,44.29,67.74000000000001
54.0,43.4,66.62
50.0,39.85,62.17
56.0,45.18,68.85000000000001
53.0,42.51,65.51
56.0,45.18,68.85000000000001
45.0,35.449999999999996,56.57
45.0,35.449999999999996,56.57
54.0,43.4,66.62
57.0,46.07,69.96000000000001
57.0,46.07,69.96000000000001
54.0,43.4,66.62
46.0,36.32,57.69
52.0,41.629999999999995,64.4
51.0,40.74,63.28
50.0,39.85,62.17
48.0,38.089999999999996,59.93
57.0,46.07,69.96000000000001
46.0,36.32,57.69
50.0,39.85,62.17
59.0,47.86,72.17
60.0,48.75,73.28
50.0,39.85,62.17
49.0,38.97,61.05
52.0,41.629999999999995,64.4
44.0,34.57,55.44
53.0,42.51,65.51
54.0,43.4,66.62
59.0,47.86,72.17
65.0,53.23,78.80000000000001
59.0,47.86,72.17
39.0,30.200000000000003,49.8
45.0,35.449999999999996,56.57
51.0,40.74,63.28
61.0,49.65,74.38000000000001
53.0,42.51,65.51
51.0,40.74,63.28
53.0,42.51,65.51
49.0,38.97,61.05
52.0,41.629999999999995,64.4
42.0,32.82,53.19
52.0,41.629999999999995,64.4
43.0,33.69,54.32
44.0,34.57,55.44
42.0,32.82,53.19
41.0,31.94,52.06
56.0,45.18,68.85000000000001
51.0,40.74,63.28
43.0,33.69,54.32
49.0,38.97,61.05
44.0,34.57,55.44
53.0,42.51,65.51
55.0,44.29,67.74000000000001
53.0,42.51,65.51
50.0,39.85,62.17
41.0,31.94,52.06
50.0,39.85,62.17
51.0,40.74,63.28
53.0,42.51,65.51
42.0,32.82,53.19
52.0,41.629999999999995,64.4
48.0,38.089999999999996,59.93
64.0,52.339999999999996,77.7
51.0,40.74,63.28
44.0,34.57,55.44
41.0,31.94,52.06
53.0,42.51,65.51
47.0,37.21,58.81
51.0,40.74,63.28
51.0,40.74,63.28
51.0,40.74,63.28
47.0,37.21,58.81
45.0,35.449999999999996,56.57
36.0,27.6,46.4
37.0,28.46,47.54
47.0,37.21,58.81
58.0,46.96,71.06
58.0,46.96,71.06
44.0,34.57,55.44
45.0,35.449999999999996,56.57
46.0,36.32,57.69
54.0,43.4,66.62
50.0,39.85,62.17
59.0,47.86,72.17
47.0,37.21,58.81
58.0,46.96,71.06
42.0,32.82,53.19
35.0,26.740000000000002,45.26
41.0,31.94,52.06
47.0,37.21,58.81
53.0,42.51,65.51
46.0,36.32,57.69
65.0,53.23,78.80000000000001
58.0,46.96,71.06
57.0,46.07,69.96000000000001
40.0,31.070000000000004,50.93
39.0,30.200000000000003,49.8
50.0,39.85,62.17
63.0,51.44,76.59
61.0,49.65,74.38000000000001
56.0,45.18,68.85000000000001
44.0,34.57,55.44
45.0,35.449999999999996,56.57
54.0,43.4,66.62
42.0,32.82,53.19
54.0,43.4,66.62
55.0,44.29,67.74000000000001
47.0,37.21,58.81
58.0,46.96,71.06
49.0,38.97,61.05
54.0,43.4,66.62
47.0,37.21,58.81
50.0,39.85,62.17
49.0,38.97,61.05
60.0,48.75,73.28
55.0,44.29,67.74000000000001
40.0,31.070000000000004,50.93
28.0,20.750000000000004,37.23
34.0,25.87,44.12
57.0,46.07,69.96000000000001
46.0,36.32,57.69
51.0,40.74,63.28
49.0,38.97,61.05
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
52.0,41.629999999999995,64.4
41.0,31.94,52.06
54.0,43.4,66.62
55.0,44.29,67.74000000000001
61.0,49.65,74.38000000000001
51.0,40.74,63.28
50.0,39.85,62.17
44.0,34.57,55.44
50.0,39.85,62.17
51.0,40.74,63.28
47.0,37.21,58.81
55.0,44.29,67.74000000000001
55.0,44.29,67.74000000000001
51.0,40.74,63.28
35.0,26.740000000000002,45.26
45.0,35.449999999999996,56.57
57.0,46.07,69.96000000000001
46.0,36.32,57.69
51.0,40.74,63.28
46.0,36.32,57.69
60.0,48.75,73.28
46.0,36.32,57.69
56.0,45.18,68.85000000000001
67.0,55.03,81.0
49.0,38.97,61.05
49.0,38.97,61.05
49.0,38.97,61.05
57.0,46.07,69.96000000000001
47.0,37.21,58.81
41.0,31.94,52.06
60.0,48.75,73.28
41.0,31.94,52.06
51.0,40.74,63.28
38.0,29.330000000000002,48.67
49.0,38.97,61.05
40.0,31.070000000000004,50.93
49.0,38.97,61.05
49.0,38.97,61.05
48.0,38.089999999999996,59.93
53.0,42.51,65.51
54.0,43.4,66.62
53.0,42.51,65.51
29.0,21.6,38.379999999999995
50.0,39.85,62.17
49.0,38.97,61.05
42.0,32.82,53.19
43.0,33.69,54.32
50.0,39.85,62.17
54.0,43.4,66.62
58.0,46.96,71.06
52.0,41.629999999999995,64.4
55.0,44.29,67.74000000000001
62.0,50.54,75.49000000000001
49.0,38.97,61.05
39.0,30.200000000000003,49.8
51.0,40.74,63.28
49.0,38.97,61.05
60.0,48.75,73.28
42.0,32.82,53.19
47.0,37.21,58.81
55.0,44.29,67.74000000000001
55.0,44.29,67.74000000000001
38.0,29.330000000000002,48.67
64.0,52.339999999999996,77.7
46.0,36.32,57.69
51.0,40.74,63.28
46.0,36.32,57.69
44.0,34.57,55.44
46.0,36.32,57.69
58.0,46.96,71.06
63.0,51.44,76.59
42.0,32.82,53.19
43.0,33.69,54.32
48.0,38.089999999999996,59.93
40.0,31.070000000000004,50.93
57.0,46.07,69.96000000000001
58.0,46.96,71.06
53.0,42.51,65.51
42.0,32.82,53.19
64.0,52.339999999999996,77.7
52.0,41.629999999999995,64.4
60.0,48.75,73.28
42.0,32.82,53.19
34.0,25.87,44.12
57.0,46.07,69.96000000000001
50.0,39.85,62.17
61.0,49.65,74.38000000000001
55.0,44.29,67.74000000000001
63.0,51.44,76.59
59.0,47.86,72.17
49.0,38.97,61.05
47.0,37.21,58.81
49.0,38.97,61.05
50.0,39.85,62.17
49.0,38.97,61.05
42.0,32.82,53.19
60.0,48.75,73.28
46.0,36.32,57.69
36.0,27.6,46.4
57.0,46.07,69.96000000000001
43.0,33.69,54.32
45.0,35.449999999999996,56.57
65.0,53.23,78.80000000000001
53.0,42.51,65.51
40.0,31.070000000000004,50.93
49.0,38.97,61.05
51.0,40.74,63.28
51.0,40.74,63.28
40.0,31.070000000000004,50.93
44.0,34.57,55.44
47.0,37.21,58.81
53.0,42.51,65.51
54.0,43.4,66.62
54.0,43.4,66.62
52.0,41.629999999999995,64.4
45.0,35.449999999999996,56.57
65.0,53.23,78.80000000000001
52.0,41.629999999999995,64.4
58.0,46.96,71.06
55.0,44.29,67.74000000000001
45.0,35.449999999999996,56.57
50.0,39.85,62.17
59.0,47.86,72.17
64.0,52.339999999999996,77.7
48.0,38.089999999999996,59.93
50.0,39.85,62.17
48.0,38.089999999999996,59.93
55.0,44.29,67.74000000000001
44.0,34.57,55.44
38.0,29.330000000000002,48.67
52.0,41.629999999999995,64.4
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
46.0,36.32,57.69
52.0,41.629999999999995,64.4
47.0,37.21,58.81
45.0,35.449999999999996,56.57
46.0,36.32,57.69
35.0,26.740000000000002,45.26
53.0,42.51,65.51
43.0,33.69,54.32
58.0,46.96,71.06
42.0,32.82,53.19
42.0,32.82,53.19
35.0,26.740000000000002,45.26
56.0,45.18,68.85000000000001
44.0,34.57,55.44
49.0,38.97,61.05
52.0,41.629999999999995,64.4
43.0,33.69,54.32
53.0,42.51,65.51
52.0,41.629999999999995,64.4
59.0,47.86,72.17
54.0,43.4,66.62
67.0,55.03,81.0
51.0,40.74,63.28
52.0,41.629999999999995,64.4
61.0,49.65,74.38000000000001
52.0,41.629999999999995,64.4
46.0,36.32,57.69
46.0,36.32,57.69
38.0,29.330000000000002,48.67
42.0,32.82,53.19
49.0,38.97,61.05
46.0,36.32,57.69
53.0,42.51,65.51
52.0,41.629999999999995,64.4
48.0,38.089999999999996,59.93
44.0,34.57,55.44
49.0,38.97,61.05
54.0,43.4,66.62
54.0,43.4,66.62
41.0,31.94,52.06
38.0,29.330000000000002,48.67
50.0,39.85,62.17
57.0,46.07,69.96000000000001
46.0,36.32,57.69
38.0,29.330000000000002,48.67
42.0,32.82,53.19
50.0,39.85,62.17
49.0,38.97,61.05
47.0,37.21,58.81
44.0,34.57,55.44
46.0,36.32,57.69
48.0,38.089999999999996,59.93
48.0,38.089999999999996,59.93
62.0,50.54,75.49000000000001
54.0,43.4,66.62
54.0,43.4,66.62
52.0,41.629999999999995,64.4
47.0,37.21,58.81
56.0,45.18,68.85000000000001
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
58.0,46.96,71.06
51.0,40.74,63.28
54.0,43.4,66.62
61.0,49.65,74.38000000000001
56.0,45.18,68.85000000000001
51.0,40.74,63.28
54.0,43.4,66.62
46.0,36.32,57.69
45.0,35.449999999999996,56.57
43.0,33.69,54.32
42.0,32.82,53.19
43.0,33.69,54.32
53.0,42.51,65.51
55.0,44.29,67.74000000000001
41.0,31.94,52.06
43.0,33.69,54.32
48.0,38.089999999999996,59.93
52.0,41.629999999999995,64.4
49.0,38.97,61.05
44.0,34.57,55.44
50.0,39.85,62.17
53.0,42.51,65.51
46.0,36.32,57.69
79.0,65.88000000000001,94.16000000000001
55.0,44.29,67.74000000000001
50.0,39.85,62.17
38.0,29.330000000000002,48.67
49.0,38.97,61.05
42.0,32.82,53.19
47.0,37.21,58.81
56.0,45.18,68.85000000000001
42.0,32.82,53.19
49.0,38.97,61.05
54.0,43.4,66.62
35.0,26.740000000000002,45.26
67.0,55.03,81.0
45.0,35.449999999999996,56.57
45.0,35.449999999999996,56.57
39.0,30.200000000000003,49.8
54.0,43.4,66.62
57.0,46.07,69.96000000000001
66.0,54.13,79.9
52.0,41.629999999999995,64.4
63.0,51.44,76.59
53.0,42.51,65.51
43.0,33.69,54.32
35.0,26.740000000000002,45.26
56.0,45.18,68.85000000000001
47.0,37.21,58.81
47.0,37.21,58.81
48.0,38.089999999999996,59.93
56.0,45.18,68.85000000000001
53.0,42.51,65.51
46.0,36.32,57.69
36.0,27.6,46.4
66.0,54.13,79.9
72.0,59.54,86.5
58.0,46.96,71.06
57.0,46.07,69.96000000000001
43.0,33.69,54.32
47.0,37.21,58.81
63.0,51.44,76.59
48.0,38.089999999999996,59.93
54.0,43.4,66.62
58.0,46.96,71.06
39.0,30.200000000000003,49.8
57.0,46.07,69.96000000000001
45.0,35.449999999999996,56.57
57.0,46.07,69.96000000000001
58.0,46.96,71.06
47.0,37.21,58.81
53.0,42.51,65.51
48.0,38.089999999999996,59.93
58.0,46.96,71.06
46.0,36.32,57.69
50.0,39.85,62.17
40.0,31.070000000000004,50.93
40.0,31.070000000000004,50.93
47.0,37.21,58.81
55.0,44.29,67.74000000000001
64.0,52.339999999999996,77.7
43.0,33.69,54.32
50.0,39.85,62.17
49.0,38.97,61.05
59.0,47.86,72.17
56.0,45.18,68.85000000000001
51.0,40.74,63.28
63.0,51.44,76.59
56.0,45.18,68.85000000000001
36.0,27.6,46.4
54.0,43.4,66.62
51.0,40.74,63.28
51.0,40.74,63.28
44.0,34.57,55.44
49.0,38.97,61.05
52.0,41.629999999999995,64.4
55.0,44.29,67.74000000000001
55.0,44.29,67.74000000000001
47.0,37.21,58.81
42.0,32.82,53.19
51.0,40.74,63.28
50.0,39.85,62.17
40.0,31.070000000000004,50.93
54.0,43.4,66.62
74.0,61.35,88.69000000000001
51.0,40.74,63.28
48.0,38.089999999999996,59.93
53.0,42.51,65.51
52.0,41.629999999999995,64.4
49.0,38.97,61.05
64.0,52.339999999999996,77.7
64.0,52.339999999999996,77.7
54.0,43.4,66.62
49.0,38.97,61.05
52.0,41.629999999999995,64.4
58.0,46.96,71.06
41.0,31.94,52.06
56.0,45.18,68.85000000000001
61.0,49.65,74.38000000000001
53.0,42.51,65.51
51.0,40.74,63.28
54.0,43.4,66.62
54.0,43.4,66.62
50.0,39.85,62.17
46.0,36.32,57.69
46.0,36.32,57.69
55.0,44.29,67.74000000000001
58.0,46.96,71.06
62.0,50.54,75.49000000000001
49.0,38.97,61.05
61.0,49.65,74.38000000000001
44.0,34.57,55.44
49.0,38.97,61.05
35.0,26.740000000000002,45.26
55.0,44.29,67.74000000000001
47.0,37.21,58.81
49.0,38.97,61.05
58.0,46.96,71.06
46.0,36.32,57.69
69.0,56.83,83.2
57.0,46.07,69.96000000000001
37.0,28.46,47.54
41.0,31.94,52.06
51.0,40.74,63.28
58.0,46.96,71.06
65.0,53.23,78.80000000000001
46.0,36.32,57.69
45.0,35.449999999999996,56.57
52.0,41.629999999999995,64.4
49.0,38.97,61.05
49.0,38.97,61.05
61.0,49.65,74.38000000000001
49.0,38.97,61.05
56.0,45.18,68.85000000000001
53.0,42.51,65.51
47.0,37.21,58.81
52.0,41.629999999999995,64.4
53.0,42.51,65.51
48.0,38.089999999999996,59.93
56.0,45.18,68.85000000000001
54.0,43.4,66.62
54.0,43.4,66.62
53.0,42.51,65.51
52.0,41.629999999999995,64.4
44.0,34.57,55.44
57.0,46.07,69.96000000000001
50.0,39.85,62.17
55.0,44.29,67.74000000000001
59.0,47.86,72.17
41.0,31.94,52.06
57.0,46.07,69.96000000000001
47.0,37.21,58.81
46.0,36.32,57.69
41.0,31.94,52.06
65.0,53.23,78.80000000000001
39.0,30.200000000000003,49.8
45.0,35.449999999999996,56.57
44.0,34.57,55.44
52.0,41.629999999999995,64.4
53.0,42.51,65.51
53.0,42.51,65.51
53.0,42.51,65.51
45.0,35.449999999999996,56.57
64.0,52.339999999999996,77.7
66.0,54.13,79.9
63.0,51.44,76.59
52.0,41.629999999999995,64.4
50.0,39.85,62.17
41.0,31.94,52.06
54.0,43.4,66.62
55.0,44.29,67.74000000000001
56.0,45.18,68.85000000000001
37.0,28.46,47.54
40.0,31.070000000000004,50.93
53.0,42.51,65.51
43.0,33.69,54.32
56.0,45.18,68.85000000000001
55.0,44.29,67.74000000000001
42.0,32.82,53.19
54.0,43.4,66.62
50.0,39.85,62.17
47.0,37.21,58.81
51.0,40.74,63.28
47.0,37.21,58.81
50.0,39.85,62.17
50.0,39.85,62.17
56.0,45.18,68.85000000000001
56.0,45.18,68.85000000000001
40.0,31.070000000000004,50.93
48.0,38.089999999999996,59.93
59.0,47.86,72.17
48.0,38.089999999999996,59.93
46.0,36.32,57.69
63.0,51.44,76.59
41.0,31.94,52.06
48.0,38.089999999999996,59.93
47.0,37.21,58.81
65.0,53.23,78.80000000000001
56.0,45.18,68.85000000000001
43.0,33.69,54.32
45.0,35.449999999999996,56.57
47.0,37.21,58.81
42.0,32.82,53.19
38.0,29.330000000000002,48.67
44.0,34.57,55.44
41.0,31.94,52.06
64.0,52.339999999999996,77.7
41.0,31.94,52.06
53.0,42.51,65.51
47.0,37.21,58.81
59.0,47.86,72.17
55.0,44.29,67.74000000000001
61.0,49.65,74.38000000000001
52.0,41.629999999999995,64.4
49.0,38.97,61.05
53.0,42.51,65.51
61.0,49.65,74.38000000000001
68.0,55.93,82.10000000000001
47.0,37.21,58.81
58.0,46.96,71.06
46.0,36.32,57.69
42.0,32.82,53.19
41.0,31.94,52.06
46.0,36.32,57.69
38.0,29.330000000000002,48.67
56.0,45.18,68.85000000000001
49.0,38.97,61.05
38.0,29.330000000000002,48.67
42.0,32.82,53.19
57.0,46.07,69.96000000000001
53.0,42.51,65.51
36.0,27.6,46.4
58.0,46.96,71.06
46.0,36.32,57.69
48.0,38.089999999999996,59.93
57.0,46.07,69.96000000000001
43.0,33.69,54.32
61.0,49.65,74.38000000000001
50.0,39.85,62.17
46.0,36.32,57.69
57.0,46.07,69.96000000000001
49.0,38.97,61.05
49.0,38.97,61.05
45.0,35.449999999999996,56.57
57.0,46.07,69.96000000000001
43.0,33.69,54.32
43.0,33.69,54.32
54.0,43.4,66.62
47.0,37.21,58.81
48.0,38.089999999999996,59.93
63.0,51.44,76.59
63.0,51.44,76.59
46.0,36.32,57.69
63.0,51.44,76.59
59.0,47.86,72.17
64.0,52.339999999999996,77.7
49.0,38.97,61.05
48.0,38.089999999999996,59.93
57.0,46.07,69.96000000000001
41.0,31.94,52.06
52.0,41.629999999999995,64.4
41.0,31.94,52.06
51.0,40.74,63.28
49.0,38.97,61.05
56.0,45.18,68.85000000000001
55.0,44.29,67.74000000000001
47.0,37.21,58.81
45.0,35.449999999999996,56.57
52.0,41.629999999999995,64.4
50.0,39.85,62.17
47.0,37.21,58.81
56.0,45.18,68.85000000000001
53.0,42.51,65.51
45.0,35.449999999999996,56.57
62.0,50.54,75.49000000000001
59.0,47.86,72.17
50.0,39.85,62.17
53.0,42.51,65.51
50.0,39.85,62.17
66.0,54.13,79.9
60.0,48.75,73.28
47.0,37.21,58.81
49.0,38.97,61.05
48.0,38.089999999999996,59.93
57.0,46.07,69.96000000000001
44.0,34.57,55.44
56.0,45.18,68.85000000000001
43.0,33.69,54.32
56.0,45.18,68.85000000000001
51.0,40.74,63.28
47.0,37.21,58.81
52.0,41.629999999999995,64.4
57.0,46.07,69.96000000000001
55.0,44.29,67.74000000000001
50.0,39.85,62.17
42.0,32.82,53.19
53.0,42.51,65.51
66.0,54.13,79.9
40.0,31.070000000000004,50.93
45.0,35.449999999999996,56.57
47.0,37.21,58.81
46.0,36.32,57.69
52.0,41.629999999999995,64.4
67.0,55.03,81.0
53.0,42.51,65.51
50.0,39.85,62.17
57.0,46.07,69.96000000000001
51.0,40.74,63.28
55.0,44.29,67.74000000000001
64.0,52.339999999999996,77.7
50.0,39.85,62.17
50.0,39.85,62.17
58.0,46.96,71.06
52.0,41.629999999999995,64.4
40.0,31.070000000000004,50.93
44.0,34.57,55.44
52.0,41.629999999999995,64.4
45.0,35.449999999999996,56.57
50.0,39.85,62.17
54.0,43.4,66.62
55.0,44.29,67.74000000000001
64.0,52.339999999999996,77.7
49.0,38.97,61.05
41.0,31.94,52.06
57.0,46.07,69.96000000000001
56.0,45.18,68.85000000000001
46.0,36.32,57.69
41.0,31.94,52.06
59.0,47.86,72.17
41.0,31.94,52.06
57.0,46.07,69.96000000000001
30.0,22.450000000000003,39.54
49.0,38.97,61.05
65.0,53.23,78.80000000000001
38.0,29.330000000000002,48.67
53.0,42.51,65.51
46.0,36.32,57.69
46.0,36.32,57.69
55.0,44.29,67.74000000000001
46.0,36.32,57.69
50.0,39.85,62.17
61.0,49.65,74.38000000000001
59.0,47.86,72.17
63.0,51.44,76.59
41.0,31.94,52.06
47.0,37.21,58.81
47.0,37.21,58.81
44.0,34.57,55.44
49.0,38.97,61.05
45.0,35.449999999999996,56.57
37.0,28.46,47.54
49.0,38.97,61.05
43.0,33.69,54.32
63.0,51.44,76.59
50.0,39.85,62.17
48.0,38.089999999999996,59.93
52.0,41.629999999999995,64.4
54.0,43.4,66.62
37.0,28.46,47.54
50.0,39.85,62.17
48.0,38.089999999999996,59.93
47.0,37.21,58.81
47.0,37.21,58.81
52.0,41.629999999999995,64.4
48.0,38.089999999999996,59.93
52.0,41.629999999999995,64.4
43.0,33.69,54.32
53.0,42.51,65.51
60.0,48.75,73.28
47.0,37.21,58.81
55.0,44.29,67.74000000000001
67.0,55.03,81.0
51.0,40.74,63.28
53.0,42.51,65.51
51.0,40.74,63.28
60.0,48.75,73.28
54.0,43.4,66.62
47.0,37.21,58.81
51.0,40.74,63.28
41.0,31.94,52.06
48.0,38.089999999999996,59.93
61.0,49.65,74.38000000000001
45.0,35.449999999999996,56.57
65.0,53.23,78.80000000000001
58.0,46.96,71.06
34.0,25.87,44.12
47.0,37.21,58.81
54.0,43.4,66.62
64.0,52.339999999999996,77.7
44.0,34.57,55.44
53.0,42.51,65.51
38.0,29.330000000000002,48.67
52.0,41.629999999999995,64.4
52.0,41.629999999999995,64.4
42.0,32.82,53.19
48.0,38.089999999999996,59.93
40.0,31.070000000000004,50.93
44.0,34.57,55.44
54.0,43.4,66.62
55.0,44.29,67.74000000000001
50.0,39.85,62.17
64.0,52.339999999999996,77.7
50.0,39.85,62.17
62.0,50.54,75.49000000000001
53.0,42.51,65.51
49.0,38.97,61.05
52.0,41.629999999999995,64.4
28.0,20.750000000000004,37.23
50.0,39.85,62.17
43.0,33.69,54.32
55.0,44.29,67.74000000000001
53.0,42.51,65.51
56.0,45.18,68.85000000000001
51.0,40.74,63.28
53.0,42.51,65.51
48.0,38.089999999999996,59.93
36.0,27.6,46.4
44.0,34.57,55.44
41.0,31.94,52.06
53.0,42.51,65.51
51.0,40.74,63.28
48.0,38.089999999999996,59.93
33.0,25.020000000000003,42.98
52.0,41.629999999999995,64.4
57.0,46.07,69.96000000000001
47.0,37.21,58.81
48.0,38.089999999999996,59.93
54.0,43.4,66.62
51.0,40.74,63.28
43.0,33.69,54.32
51.0,40.74,63.28
70.0,57.74,84.30000000000001
53.0,42.51,65.51
54.0,43.4,66.62
56.0,45.18,68.85000000000001
50.0,39.85,62.17
51.0,40.74,63.28
51.0,40.74,63.28
69.0,56.83,83.2
34.0,25.87,44.12
37.0,28.46,47.54
44.0,34.57,55.44
45.0,35.449999999999996,56.57
44.0,34.57,55.44
44.0,34.57,55.44
61.0,49.65,74.38000000000001
50.0,39.85,62.17
51.0,40.74,63.28
35.0,26.740000000000002,45.26
47.0,37.21,58.81
55.0,44.29,67.74000000000001
45.0,35.449999999999996,56.57
45.0,35.449999999999996,56.57
48.0,38.089999999999996,59.93
53.0,42.51,65.51
52.0,41.629999999999995,64.4
53.0,42.51,65.51
50.0,39.85,62.17
42.0,32.82,53.19
40.0,31.070000000000004,50.93
46.0,36.32,57.69
50.0,39.85,62.17
42.0,32.82,53.19
54.0,43.4,66.62
49.0,38.97,61.05
50.0,39.85,62.17
45.0,35.449999999999996,56.57
51.0,40.74,63.28
50.0,39.85,62.17
50.0,39.85,62.17
47.0,37.21,58.81
55.0,44.29,67.74000000000001
47.0,37.21,58.81
41.0,31.94,52.06
47.0,37.21,58.81
59.0,47.86,72.17
57.0,46.07,69.96000000000001
50.0,39.85,62.17
57.0,46.07,69.96000000000001
42.0,32.82,53.19
62.0,50.54,75.49000000000001
45.0,35.449999999999996,56.57
49.0,38.97,61.05
58.0,46.96,71.06
48.0,38.089999999999996,59.93
59.0,47.86,72.17
40.0,31.070000000000004,50.93
42.0,32.82,53.19
48.0,38.089999999999996,59.93
47.0,37.21,58.81
43.0,33.69,54.32
49.0,38.97,61.05
51.0,40.74,63.28
53.0,42.51,65.51
56.0,45.18,68.85000000000001
42.0,32.82,53.19
57.0,46.07,69.96000000000001
58.0,46.96,71.06
47.0,37.21,58.81
57.0,46.07,69.96000000000001
51.0,40.74,63.28
50.0,39.85,62.17
62.0,50.54,75.49000000000001
